Odds,Bet,Profit
26,1000,-1000
13,1000,-1000
13,1000,-1000
10,1000,-1000
13,1000,-1000
17,1000,-1000
17,1000,-1000
9,1000,8000
17,1000,-1000
26,1000,-1000
13,1000,-1000
26,1000,-1000
17,1000,-1000
15,1000,-1000
7,1000,-1000
11,1000,-1000
17,1000,16000
26,1000,-1000
9,1000,-1000
4,1000,-1000
7,1000,-1000
5,1000,-1000
8,1000,-1000
11,1000,10000
13,1000,-1000
8,1000,-1000
11,1000,-1000
5.5,1000,-1000
3.25,1000,2250
9,1000,8000
21,1000,-1000
15,1000,-1000
17,1000,-1000
11,1000,-1000
15,1000,-1000
17,1000,-1000
13,1000,-1000
17,1000,-1000
10,1000,-1000
4,1000,-1000
10,1000,-1000
15,1000,-1000
11,1000,-1000
17,1000,-1000
13,1000,-1000
15,1000,14000
8,1000,-1000
8,1000,-1000
17,1000,-1000
12,1000,-1000
6.5,1000,-1000
11,1000,-1000
21,1000,-1000
15,1000,-1000
10,1000,-1000
12,1000,-1000
17,1000,-1000
21,1000,-1000
13,1000,12000
10,1000,9000
12,1000,-1000
26,1000,-1000
8,1000,-1000
8.5,1000,-1000
13,1000,-1000
8,1000,-1000
7.5,1000,-1000
9,1000,8000
11,1000,-1000
5.5,1000,-1000
15,1000,-1000
7.5,1000,6500
3,1000,2000
17,1000,-1000
13,1000,-1000
8,1000,-1000
9,1000,-1000
13,1000,-1000
7.5,1000,-1000
12,1000,-1000
19,1000,-1000
12,1000,-1000
17,1000,-1000
7,1000,-1000
17,1000,-1000
5,1000,-1000
17,1000,-1000
7.5,1000,6500
29,1000,-1000
26,1000,-1000
17,1000,-1000
7,1000,-1000
11,1000,-1000
13,1000,-1000
9,1000,-1000
17,1000,-1000
13,1000,-1000
11,1000,-1000
8,1000,-1000
13,1000,-1000
6.5,1000,-1000
11,1000,-1000
6.5,1000,-1000
5,1000,-1000
10,1000,-1000
11,1000,-1000
4.5,1000,-1000
13,1000,-1000
10,1000,-1000
8,1000,7000
12,1000,-1000
7,1000,-1000
23,1000,-1000
11,1000,-1000
6.5,1000,5500
7,1000,6000
7.5,1000,-1000
10,1000,-1000
9,1000,8000
8,1000,7000
8,1000,-1000
21,1000,-1000
11,1000,-1000
6,1000,-1000
9,1000,8000
19,1000,-1000
11,1000,-1000
8,1000,-1000
12,1000,-1000
15,1000,-1000
9,1000,-1000
11,1000,-1000
10,1000,-1000
13,1000,-1000
7,1000,-1000
15,1000,-1000
21,1000,-1000
8.5,1000,7500
29,1000,-1000
13,1000,-1000
13,1000,-1000
10,1000,9000
11,1000,-1000
21,1000,-1000
17,1000,-1000
17,1000,-1000
15,1000,-1000
11,1000,10000
5,1000,-1000
8,1000,-1000
4.5,1000,3500
34,1000,-1000
11,1000,10000
12,1000,-1000
11,1000,-1000
17,1000,-1000
13,1000,-1000
10,1000,-1000
10,1000,-1000
5,1000,-1000
13,1000,-1000
15,1000,-1000
4.33,1000,3330
9,1000,8000
7,1000,-1000
13,1000,-1000
12,1000,-1000
13,1000,-1000
17,1000,-1000
8,1000,-1000
17,1000,-1000
5.5,1000,-1000
11,1000,10000
12,1000,-1000
10,1000,-1000
7.5,1000,-1000
6.5,1000,-1000
9,1000,-1000
26,1000,-1000
12,1000,-1000
11,1000,-1000
7.5,1000,6500
7,1000,-1000
12,1000,-1000
10,1000,-1000
12,1000,-1000
11,1000,-1000
8,1000,-1000
10,1000,-1000
8,1000,-1000
9,1000,-1000
10,1000,-1000
13,1000,-1000
6,1000,-1000
7.5,1000,-1000
17,1000,-1000
13,1000,-1000
15,1000,-1000
11,1000,-1000
15,1000,-1000
13,1000,-1000
8,1000,-1000
5,1000,-1000
21,1000,-1000
15,1000,-1000
9,1000,-1000
21,1000,-1000
21,1000,-1000
11,1000,-1000
15,1000,-1000
11,1000,-1000
9,1000,-1000
17,1000,-1000
19,1000,-1000
12,1000,-1000
7.5,1000,-1000
7,1000,-1000
13,1000,-1000
10,1000,9000
7.5,1000,-1000
12,1000,-1000
9,1000,-1000
9,1000,-1000
10,1000,-1000
13,1000,-1000
13,1000,12000
17,1000,-1000
13,1000,-1000
13,1000,-1000
9,1000,-1000
9,1000,-1000
11,1000,-1000
9,1000,-1000
10,1000,-1000
5,1000,-1000
5.5,1000,-1000
3.75,1000,-1000
9,1000,-1000
11,1000,-1000
15,1000,-1000
3.75,1000,2750
11,1000,-1000
13,1000,-1000
6.5,1000,-1000
13,1000,-1000
15,1000,-1000
5,1000,4000
8,1000,-1000
13,1000,-1000
10,1000,-1000
6.5,1000,5500
9,1000,-1000
9,1000,-1000
11,1000,-1000
7.5,1000,-1000
15,1000,-1000
8,1000,-1000
8.5,1000,-1000
10,1000,-1000
10,1000,-1000
13,1000,-1000
5.5,1000,-1000
10,1000,-1000
21,1000,-1000
8,1000,-1000
13,1000,-1000
13,1000,12000
11,1000,-1000
13,1000,-1000
9,1000,-1000
9,1000,-1000
11,1000,10000
10,1000,-1000
7.5,1000,-1000
6.5,1000,-1000
8,1000,-1000
8,1000,7000
9,1000,-1000
4,1000,-1000
3.25,1000,-1000
15,1000,-1000
4.5,1000,-1000
10,1000,-1000
15,1000,-1000
4.5,1000,-1000
8,1000,-1000
8,1000,7000
7,1000,6000
5,1000,-1000
8,1000,-1000
13,1000,-1000
6.5,1000,-1000
4,1000,-1000
6.5,1000,-1000
9,1000,-1000
7,1000,-1000
4.5,1000,-1000
4,1000,-1000
13,1000,-1000
6,1000,-1000
7,1000,-1000
2.75,1000,1750
9.5,1000,8500
15,1000,-1000
15,1000,-1000
11,1000,-1000
2.87,1000,-1000
26,1000,-1000
11,1000,-1000
12,1000,-1000
6,1000,-1000
10,1000,-1000
7,1000,-1000
9,1000,-1000
5,1000,-1000
11,1000,-1000
9,1000,-1000
9,1000,-1000
26,1000,-1000
12,1000,11000
17,1000,-1000
11,1000,10000
11,1000,-1000
13,1000,-1000
9,1000,-1000
21,1000,-1000
21,1000,-1000
8,1000,7000
15,1000,-1000
3,1000,-1000
15,1000,-1000
29,1000,-1000
6,1000,-1000
19,1000,-1000
17,1000,-1000
13,1000,-1000
17,1000,-1000
8,1000,-1000
15,1000,-1000
11,1000,-1000
11,1000,-1000
11,1000,10000
9,1000,-1000
6,1000,-1000
9,1000,8000
5.5,1000,-1000
7.5,1000,-1000
11,1000,10000
7.5,1000,-1000
13,1000,-1000
6,1000,-1000
5,1000,4000
5.5,1000,-1000
29,1000,-1000
6.5,1000,-1000
8,1000,-1000
8.5,1000,-1000
9,1000,-1000
9,1000,-1000
7.5,1000,-1000
13,1000,-1000
9,1000,-1000
8,1000,-1000
4,1000,3000
13,1000,-1000
15,1000,-1000
11,1000,-1000
6,1000,-1000
15,1000,-1000
17,1000,-1000
10,1000,-1000
13,1000,-1000
8,1000,-1000
17,1000,16000
6,1000,-1000
12,1000,-1000
34,1000,-1000
4.5,1000,-1000
5.5,1000,-1000
13,1000,12000
2.75,1000,1750
13,1000,-1000
4.5,1000,-1000
34,1000,-1000
6.5,1000,-1000
26,1000,25000
34,1000,-1000
8,1000,-1000
23,1000,-1000
15,1000,-1000
8.5,1000,-1000
21,1000,-1000
13,1000,-1000
5.5,1000,-1000
7.5,1000,-1000
13,1000,-1000
5,1000,-1000
11,1000,-1000
12,1000,-1000
34,1000,-1000
19,1000,-1000
5.5,1000,4500
23,1000,-1000
13,1000,-1000
8,1000,-1000
7,1000,-1000
26,1000,-1000
29,1000,-1000
5,1000,-1000
11,1000,-1000
17,1000,-1000
17,1000,-1000
2.25,1000,1250
9,1000,-1000
13,1000,-1000
6,1000,5000
15,1000,-1000
8,1000,7000
9,1000,-1000
21,1000,-1000
2.25,1000,1250
9,1000,-1000
13,1000,-1000
15,1000,-1000
13,1000,-1000
10,1000,-1000
9,1000,-1000
5,1000,-1000
5,1000,4000
10,1000,-1000
21,1000,-1000
10,1000,-1000
2.75,1000,-1000
11,1000,-1000
8,1000,-1000
17,1000,-1000
3.75,1000,-1000
15,1000,-1000
2.75,1000,-1000
3.75,1000,2750
2.87,1000,-1000
3.25,1000,-1000
4.33,1000,-1000
5.5,1000,-1000
1.8,1000,800
5.5,1000,4500
5.5,1000,4500
3,1000,-1000
2.88,1000,1880
5,1000,-1000
4,1000,3000
2.1,1000,-1000
2.75,1000,-1000
3,1000,-1000
6,1000,5000
6,1000,5000
2.1,1000,-1000
6,1000,-1000
5.5,1000,-1000
10,1000,-1000
8,1000,-1000
10,1000,-1000
9,1000,8000
12,1000,-1000
6,1000,-1000
15,1000,-1000
17,1000,-1000
6,1000,-1000
2.2,1000,1200
19,1000,-1000
21,1000,-1000
8.5,1000,-1000
17,1000,-1000
11,1000,-1000
13,1000,-1000
6.5,1000,-1000
6,1000,-1000
8,1000,-1000
17,1000,-1000
1.66,1000,660
3.5,1000,-1000
2.2,1000,-1000
9,1000,-1000
9,1000,-1000
9,1000,-1000
7.5,1000,-1000
7,1000,6000
2.5,1000,-1000
6,1000,-1000
3.25,1000,-1000
10,1000,-1000
5.5,1000,-1000
8.5,1000,-1000
9,1000,-1000
7,1000,-1000
13,1000,-1000
8,1000,-1000
7,1000,-1000
17,1000,-1000
26,1000,-1000
5,1000,-1000
21,1000,20000
6.5,1000,-1000
7,1000,-1000
17,1000,-1000
4.5,1000,-1000
2.75,1000,1750
14,1000,-1000
20,1000,-1000
20,1000,-1000
11,1000,-1000
10,1000,9000
5,1000,4000
3.3,1000,-1000
14,1000,-1000
7,1000,-1000
10,1000,-1000
28,1000,-1000
4.1,1000,-1000
4.2,1000,-1000
8.8,1000,-1000
8,1000,-1000
20,1000,-1000
4.5,1000,-1000
14,1000,-1000
4.5,1000,-1000
37,1000,-1000
10,1000,-1000
4.5,1000,-1000
6,1000,-1000
20,1000,-1000
12,1000,11000
25,1000,-1000
12,1000,-1000
25,1000,-1000
7,1000,-1000
4.5,1000,-1000
7.5,1000,-1000
33,1000,-1000
25,1000,-1000
9,1000,-1000
18,1000,-1000
4.3,1000,-1000
9,1000,8000
12,1000,-1000
6.5,1000,-1000
5.6,1000,-1000
15.5,1000,-1000
12,1000,-1000
4.2,1000,-1000
5.8,1000,-1000
8.2,1000,-1000
5.2,1000,4200
8,1000,-1000
16.5,1000,-1000
5,1000,4000
6.2,1000,-1000
14,1000,-1000
11,1000,-1000
12,1000,-1000
6,1000,5000
12,1000,-1000
16,1000,-1000
17.5,1000,-1000
12,1000,-1000
7.5,1000,-1000
6.6,1000,5600
13,1000,-1000
9,1000,-1000
8.2,1000,-1000
8,1000,-1000
9,1000,-1000
5.6,1000,4600
5.6,1000,-1000
11,1000,-1000
9,1000,-1000
10,1000,-1000
11.5,1000,-1000
6.4,1000,-1000
10,1000,-1000
7.5,1000,-1000
20,1000,-1000
5.5,1000,-1000
14,1000,-1000
14,1000,-1000
9.5,1000,-1000
4.2,1000,3200
14,1000,-1000
19,1000,-1000
18,1000,-1000
7.8,1000,-1000
15,1000,-1000
3.9,1000,-1000
12,1000,-1000
20,1000,-1000
6.4,1000,5400
14.5,1000,-1000
6,1000,-1000
13.5,1000,-1000
13,1000,-1000
14,1000,-1000
2.55,1000,-1000
20,1000,-1000
16,1000,-1000
20,1000,-1000
11,1000,-1000
7,1000,-1000
6.5,1000,-1000
20,1000,-1000
16.5,1000,-1000
9,1000,-1000
18,1000,-1000
8,1000,-1000
6.5,1000,-1000
25,1000,-1000
19,1000,-1000
12,1000,-1000
14.5,1000,-1000
9.5,1000,-1000
26,1000,25000
18,1000,-1000
8,1000,-1000
10,1000,-1000
5.6,1000,-1000
4.3,1000,-1000
9,1000,-1000
10,1000,-1000
8,1000,-1000
10.5,1000,-1000
8,1000,-1000
20,1000,-1000
9.5,1000,8500
7.5,1000,-1000
18,1000,-1000
24,1000,-1000
12,1000,-1000
14.5,1000,-1000
7,1000,6000
10.5,1000,-1000
9,1000,-1000
6,1000,-1000
15.5,1000,-1000
6,1000,-1000
4.8,1000,-1000
16,1000,15000
20,1000,-1000
5,1000,-1000
7,1000,-1000
7.4,1000,-1000
14.5,1000,-1000
12,1000,-1000
18.5,1000,-1000
8,1000,-1000
14.5,1000,13500
29,1000,-1000
16,1000,-1000
18,1000,-1000
7.4,1000,-1000
25,1000,-1000
9,1000,-1000
9,1000,-1000
12,1000,-1000
10,1000,-1000
4.4,1000,-1000
6.6,1000,-1000
7,1000,-1000
10,1000,-1000
10,1000,-1000
9,1000,-1000
3.3,1000,-1000
14,1000,-1000
11,1000,-1000
15.5,1000,14500
18,1000,-1000
12,1000,-1000
8.4,1000,7400
8,1000,-1000
18,1000,-1000
12,1000,11000
16.5,1000,-1000
7.2,1000,-1000
7.6,1000,-1000
13,1000,-1000
13,1000,-1000
7,1000,-1000
20,1000,19000
11,1000,-1000
12,1000,-1000
23,1000,-1000
10.5,1000,-1000
6,1000,-1000
10,1000,-1000
14,1000,-1000
6.2,1000,-1000
14,1000,-1000
16,1000,-1000
12,1000,11000
8.8,1000,-1000
12.5,1000,-1000
25,1000,-1000
31,1000,-1000
25,1000,-1000
15.5,1000,-1000
3.7,1000,-1000
26,1000,-1000
8,1000,-1000
8,1000,-1000
8,1000,-1000
10,1000,-1000
16,1000,-1000
7.5,1000,-1000
6.6,1000,-1000
12,1000,-1000
12.5,1000,-1000
7.6,1000,-1000
33,1000,-1000
13,1000,-1000
13,1000,-1000
14,1000,13000
20,1000,-1000
7.8,1000,-1000
9.5,1000,-1000
21,1000,-1000
21,1000,-1000
8.4,1000,7400
7.2,1000,-1000
6.5,1000,-1000
20,1000,19000
33,1000,-1000
11,1000,-1000
18.5,1000,-1000
20,1000,-1000
8.8,1000,7800
11,1000,-1000
11.5,1000,-1000
37,1000,-1000
20,1000,19000
22,1000,-1000
22,1000,-1000
12,1000,-1000
10.5,1000,-1000
18.5,1000,-1000
22,1000,-1000
10.5,1000,-1000
11,1000,-1000
11,1000,-1000
11,1000,-1000
18,1000,-1000
7.5,1000,-1000
8.8,1000,-1000
26,1000,-1000
16,1000,-1000
6.4,1000,-1000
6.5,1000,-1000
11,1000,-1000
8.6,1000,-1000
7.8,1000,6800
28,1000,-1000
14,1000,-1000
9,1000,-1000
8,1000,-1000
25,1000,-1000
14,1000,-1000
14.5,1000,-1000
13.5,1000,12500
6.8,1000,-1000
14.5,1000,-1000
8.6,1000,-1000
18.5,1000,-1000
9,1000,-1000
7,1000,-1000
9,1000,-1000
6.5,1000,5500
8,1000,-1000
10,1000,-1000
10.5,1000,-1000
22,1000,-1000
15,1000,-1000
24,1000,-1000
15,1000,-1000
21,1000,-1000
15,1000,-1000
14,1000,-1000
19,1000,-1000
8.4,1000,-1000
17.5,1000,-1000
10,1000,-1000
15.5,1000,-1000
18.5,1000,-1000
6,1000,-1000
34,1000,-1000
20,1000,-1000
16.5,1000,-1000
11.5,1000,-1000
13.5,1000,-1000
6.5,1000,-1000
9,1000,-1000
25,1000,-1000
3.6,1000,-1000
2.75,1000,-1000
3.4,1000,-1000
3.4,1000,-1000
23,1000,-1000
14.5,1000,-1000
9,1000,-1000
7.6,1000,-1000
33,1000,-1000
5.8,1000,-1000
25,1000,-1000
11,1000,-1000
15.5,1000,-1000
7,1000,-1000
12,1000,-1000
8.2,1000,-1000
5.6,1000,-1000
29,1000,-1000
10,1000,-1000
9,1000,-1000
5.2,1000,-1000
10,1000,-1000
15,1000,14000
22,1000,-1000
18.5,1000,-1000
31,1000,-1000
25,1000,-1000
6.2,1000,-1000
5,1000,-1000
12,1000,-1000
10.5,1000,-1000
8,1000,-1000
16,1000,-1000
13,1000,12000
12,1000,-1000
9,1000,-1000
10,1000,-1000
11,1000,10000
20,1000,-1000
11,1000,-1000
5.5,1000,-1000
13,1000,-1000
8,1000,7000
5,1000,-1000
8.6,1000,-1000
8.4,1000,-1000
11,1000,10000
7.5,1000,-1000
12,1000,-1000
11,1000,-1000
7.2,1000,-1000
11.5,1000,-1000
6.4,1000,-1000
9.6,1000,-1000
7,1000,-1000
5.5,1000,-1000
5.9,1000,-1000
5.9,1000,-1000
21,1000,-1000
9,1000,-1000
8,1000,-1000
23,1000,-1000
15,1000,-1000
8,1000,-1000
75,1000,-1000
14,1000,-1000
13,1000,-1000
11,1000,-1000
13.5,1000,-1000
7.8,1000,-1000
15.5,1000,-1000
10,1000,-1000
40,1000,-1000
13,1000,-1000
8.4,1000,-1000
11,1000,-1000
6.6,1000,-1000
29,1000,-1000
9,1000,-1000
27,1000,-1000
8.6,1000,-1000
15,1000,-1000
5.9,1000,-1000
8.6,1000,-1000
51,1000,-1000
10,1000,-1000
8,1000,-1000
5.5,1000,4500
5,1000,-1000
10,1000,9000
10,1000,-1000
4.3,1000,3300
5,1000,-1000
7,1000,-1000
2.5,1000,1500
8,1000,-1000
5,1000,-1000
5,1000,-1000
6,1000,-1000
7,1000,-1000
4.5,1000,-1000
9,1000,-1000
10,1000,9000
6,1000,-1000
8,1000,-1000
6,1000,5000
3,1000,2000
4,1000,-1000
17,1000,-1000
5,1000,-1000
4,1000,-1000
11,1000,-1000
11,1000,-1000
5.5,1000,-1000
15,1000,-1000
5,1000,-1000
7,1000,-1000
13,1000,-1000
11,1000,-1000
11,1000,-1000
17,1000,-1000
6,1000,-1000
13,1000,-1000
8,1000,-1000
4.5,1000,-1000
4.33,1000,3330
5,1000,-1000
10,1000,-1000
6.5,1000,-1000
9,1000,-1000
9,1000,-1000
7,1000,-1000
3.25,1000,2250
3.25,1000,-1000
4,1000,-1000
3.75,1000,2750
5,1000,-1000
5.5,1000,4500
10,1000,-1000
4,1000,-1000
9,1000,-1000
10,1000,-1000
3.5,1000,2500
7,1000,-1000
8,1000,-1000
4,1000,-1000
5,1000,-1000
9,1000,-1000
6,1000,-1000
8,1000,7000
5,1000,4000
9,1000,-1000
11,1000,-1000
11,1000,-1000
3.25,1000,-1000
10,1000,9000
5,1000,-1000
3.25,1000,-1000
4,1000,-1000
101,1000,100000
4,1000,-1000
5.5,1000,4500
10,1000,-1000
5,1000,-1000
5,1000,-1000
10,1000,9000
5.5,1000,-1000
3,1000,-1000
10,1000,-1000
41,1000,-1000
13,1000,-1000
4.5,1000,3500
7,1000,6000
4,1000,-1000
13,1000,-1000
11,1000,-1000
7,1000,-1000
5,1000,-1000
13,1000,-1000
13,1000,-1000
4.5,1000,-1000
41,1000,-1000
6,1000,-1000
11,1000,10000
8.5,1000,-1000
6.5,1000,-1000
17,1000,-1000
6,1000,-1000
4.5,1000,-1000
11,1000,-1000
4.5,1000,-1000
23,1000,-1000
19,1000,-1000
10,1000,-1000
12,1000,-1000
6,1000,-1000
4.5,1000,-1000
7.5,1000,-1000
8,1000,-1000
9,1000,-1000
4.33,1000,-1000
4.5,1000,-1000
3.5,1000,2500
4,1000,-1000
23,1000,-1000
9,1000,-1000
11,1000,10000
6,1000,-1000
6,1000,-1000
15,1000,-1000
11,1000,-1000
4.5,1000,-1000
8,1000,-1000
21,1000,-1000
7,1000,-1000
4.5,1000,-1000
6.5,1000,-1000
6,1000,-1000
34,1000,33000
8,1000,7000
4.5,1000,-1000
5.5,1000,4500
4.5,1000,-1000
5,1000,-1000
4.33,1000,-1000
7.5,1000,-1000
8,1000,-1000
4.5,1000,-1000
5,1000,-1000
21,1000,-1000
5,1000,4000
11,1000,-1000
2.5,1000,-1000
2.5,1000,-1000
13,1000,-1000
8,1000,-1000
4.33,1000,-1000
6,1000,-1000
3.25,1000,2250
9,1000,8000
15,1000,-1000
51,1000,-1000
12,1000,-1000
5.5,1000,4500
21,1000,-1000
11,1000,-1000
7,1000,-1000
12,1000,-1000
5.5,1000,-1000
41,1000,-1000
6.5,1000,-1000
7,1000,-1000
9,1000,-1000
3.5,1000,2500
4.5,1000,-1000
9,1000,8000
9,1000,-1000
7,1000,-1000
10,1000,-1000
7,1000,-1000
7.5,1000,-1000
8,1000,-1000
17,1000,-1000
6.5,1000,-1000
26,1000,-1000
15,1000,-1000
15,1000,-1000
10,1000,-1000
5,1000,-1000
7,1000,-1000
3,1000,2000
6.5,1000,-1000
5,1000,-1000
6,1000,-1000
15,1000,-1000
10,1000,-1000
7.5,1000,-1000
8,1000,-1000
10,1000,-1000
10,1000,-1000
13,1000,12000
51,1000,-1000
4.33,1000,-1000
17,1000,-1000
8.5,1000,-1000
8,1000,-1000
7.5,1000,-1000
8,1000,-1000
4.5,1000,-1000
15,1000,-1000
11,1000,-1000
10,1000,-1000
9,1000,-1000
5,1000,4000
15,1000,-1000
7,1000,-1000
3,1000,-1000
2.75,1000,-1000
5.5,1000,-1000
13,1000,-1000
8,1000,-1000
7,1000,-1000
11,1000,-1000
5,1000,-1000
3.25,1000,-1000
13,1000,-1000
12,1000,-1000
7,1000,-1000
41,1000,-1000
6.5,1000,-1000
5,1000,-1000
8,1000,-1000
11,1000,-1000
13,1000,-1000
17,1000,-1000
28,1000,-1000
7,1000,-1000
13,1000,-1000
5.5,1000,-1000
17,1000,-1000
12,1000,-1000
51,1000,-1000
8.5,1000,-1000
2.5,1000,-1000
9,1000,-1000
6,1000,-1000
5,1000,-1000
10,1000,-1000
17,1000,-1000
7,1000,-1000
11,1000,-1000
8,1000,7000
5,1000,-1000
41,1000,-1000
11,1000,-1000
3.25,1000,-1000
35,1000,-1000
5,1000,-1000
9,1000,-1000
5.5,1000,-1000
15,1000,-1000
23,1000,-1000
17,1000,-1000
41,1000,-1000
13,1000,-1000
13,1000,-1000
26,1000,-1000
26,1000,-1000
6.5,1000,-1000
13,1000,-1000
21,1000,-1000
17,1000,-1000
7.5,1000,-1000
26,1000,25000
281,1000,-1000
7,1000,6000
8,1000,-1000
23,1000,-1000
9,1000,-1000
17,1000,-1000
19,1000,-1000
15,1000,-1000
15,1000,-1000
5,1000,-1000
11,1000,-1000
6,1000,-1000
11,1000,-1000
8.5,1000,-1000
6,1000,-1000
3.25,1000,-1000
6.2,1000,-1000
13,1000,-1000
26,1000,-1000
15,1000,-1000
5.5,1000,-1000
21,1000,-1000
9,1000,-1000
10,1000,9000
13,1000,12000
13,1000,-1000
8,1000,-1000
19,1000,-1000
21,1000,-1000
29,1000,-1000
13,1000,-1000
11,1000,-1000
7.5,1000,-1000
7,1000,6000
9,1000,-1000
3.25,1000,2250
11,1000,-1000
21,1000,-1000
8,1000,-1000
11,1000,-1000
15,1000,-1000
6,1000,-1000
11,1000,-1000
15,1000,-1000
6.5,1000,-1000
18,1000,-1000
17,1000,-1000
7,1000,-1000
11,1000,-1000
76,1000,-1000
7.5,1000,-1000
7,1000,-1000
5,1000,-1000
41,1000,40000
26,1000,-1000
11,1000,-1000
26,1000,-1000
7,1000,6000
41,1000,-1000
17,1000,-1000
9,1000,-1000
5.5,1000,-1000
8,1000,-1000
11,1000,-1000
51,1000,-1000
17,1000,-1000
13,1000,-1000
52,1000,51000
23,1000,-1000
17,1000,-1000
5,1000,-1000
6,1000,-1000
15,1000,-1000
67,1000,-1000
8,1000,7000
8.5,1000,-1000
26,1000,-1000
15,1000,-1000
13,1000,-1000
9,1000,-1000
8,1000,-1000
19,1000,-1000
11,1000,-1000
81,1000,-1000
9,1000,-1000
7,1000,6000
17,1000,-1000
13,1000,-1000
10,1000,-1000
12,1000,-1000
15,1000,-1000
11,1000,-1000
10,1000,-1000
7,1000,6000
9,1000,-1000
17,1000,16000
4,1000,-1000
9,1000,-1000
23,1000,-1000
17,1000,-1000
8,1000,-1000
17,1000,-1000
34,1000,-1000
6.5,1000,-1000
41,1000,-1000
4.5,1000,-1000
18,1000,-1000
8,1000,-1000
15,1000,-1000
7,1000,-1000
10,1000,-1000
15,1000,-1000
6,1000,-1000
5,1000,-1000
8,1000,-1000
41,1000,-1000
5,1000,-1000
21,1000,-1000
7,1000,-1000
11,1000,-1000
8.5,1000,-1000
13,1000,-1000
13,1000,-1000
3.25,1000,-1000
7,1000,-1000
34,1000,-1000
15,1000,-1000
26,1000,-1000
6,1000,-1000
17,1000,-1000
26,1000,-1000
26,1000,-1000
34,1000,-1000
99,1000,-1000
6,1000,-1000
17,1000,-1000
21,1000,-1000
7,1000,6000
7.5,1000,-1000
51,1000,-1000
9,1000,-1000
10,1000,-1000
16,1000,-1000
3.75,1000,2750
2.5,1000,-1000
5,1000,-1000
8,1000,7000
5.5,1000,-1000
8,1000,-1000
13,1000,-1000
5,1000,-1000
13,1000,-1000
3.75,1000,2750
9,1000,-1000
15,1000,-1000
26,1000,-1000
6,1000,-1000
17,1000,-1000
7,1000,-1000
15,1000,-1000
5.5,1000,-1000
67,1000,-1000
21,1000,20000
21,1000,-1000
12,1000,-1000
7,1000,-1000
8.5,1000,-1000
21,1000,-1000
6.5,1000,-1000
21,1000,-1000
8,1000,-1000
43,1000,-1000
9,1000,-1000
7,1000,-1000
7,1000,6000
19,1000,-1000
13,1000,-1000
13,1000,-1000
8,1000,-1000
17,1000,-1000
51,1000,-1000
17,1000,-1000
169,1000,-1000
21,1000,-1000
21,1000,-1000
17,1000,16000
11,1000,-1000
19,1000,-1000
3.25,1000,-1000
23,1000,-1000
29,1000,-1000
11,1000,-1000
74,1000,-1000
7.5,1000,-1000
7.5,1000,-1000
6.5,1000,-1000
23,1000,-1000
7.5,1000,-1000
9,1000,-1000
73,1000,-1000
21,1000,-1000
11,1000,-1000
13,1000,-1000
15,1000,-1000
8,1000,-1000
17,1000,-1000
13,1000,-1000
12,1000,-1000
11,1000,-1000
8,1000,7000
6.5,1000,-1000
7,1000,-1000
15,1000,14000
17,1000,-1000
7,1000,6000
9,1000,-1000
6,1000,-1000
26,1000,-1000
26,1000,-1000
13,1000,-1000
9,1000,-1000
19,1000,-1000
51,1000,-1000
13,1000,-1000
9,1000,-1000
11,1000,-1000
56,1000,-1000
21,1000,-1000
36,1000,-1000
3.5,1000,-1000
9,1000,-1000
13,1000,-1000
19,1000,-1000
17,1000,-1000
21,1000,-1000
44,1000,-1000
6,1000,5000
6,1000,-1000
13,1000,-1000
101,1000,-1000
21,1000,-1000
10,1000,9000
7.5,1000,-1000
26,1000,-1000
19,1000,-1000
8,1000,-1000
12,1000,-1000
85,1000,-1000
8.5,1000,-1000
51,1000,-1000
34,1000,-1000
15,1000,-1000
26,1000,-1000
9,1000,-1000
13,1000,-1000
17,1000,-1000
2.25,1000,-1000
29,1000,-1000
51,1000,-1000
34,1000,-1000
13,1000,12000
9,1000,-1000
8,1000,-1000
51,1000,-1000
12,1000,-1000
13,1000,-1000
51,1000,-1000
6,1000,-1000
21,1000,-1000
7,1000,-1000
26,1000,-1000
21,1000,-1000
21,1000,-1000
11,1000,-1000
66,1000,-1000
7,1000,-1000
10,1000,-1000
8,1000,-1000
17,1000,16000
26,1000,-1000
9,1000,-1000
101,1000,-1000
6,1000,-1000
26,1000,-1000
26,1000,25000
9,1000,-1000
8,1000,-1000
11,1000,-1000
9,1000,-1000
11,1000,-1000
8.5,1000,-1000
6,1000,-1000
26,1000,-1000
8,1000,-1000
5.5,1000,-1000
10,1000,-1000
15,1000,-1000
13,1000,-1000
8,1000,-1000
9,1000,-1000
17,1000,-1000
13,1000,-1000
13,1000,-1000
41,1000,-1000
23,1000,-1000
26,1000,-1000
26,1000,-1000
15,1000,-1000
7.5,1000,-1000
26,1000,-1000
8,1000,-1000
21,1000,-1000
8,1000,7000
10,1000,-1000
12,1000,-1000
9,1000,8000
29,1000,-1000
23,1000,22000
11,1000,-1000
15,1000,-1000
41,1000,-1000
15,1000,-1000
17,1000,-1000
15,1000,-1000
11,1000,-1000
10,1000,-1000
17,1000,-1000
17,1000,-1000
21,1000,-1000
21,1000,-1000
11,1000,10000
9,1000,-1000
26,1000,-1000
11,1000,-1000
21,1000,-1000
9,1000,-1000
34,1000,-1000
7,1000,-1000
7.5,1000,-1000
26,1000,-1000
34,1000,-1000
57,1000,-1000
9,1000,-1000
15,1000,-1000
26,1000,-1000
21,1000,-1000
27,1000,-1000
