Odds,Result,Profit
13,Win,12000
5,Lose,-1000
13,Win,12000
21,Lose,-1000
12,Lose,-1000
13,Lose,-1000
10,Lose,-1000
4.5,Lose,-1000
5.5,Lose,-1000
4,Lose,-1000
34,Lose,-1000
6,Lose,-1000
3.5,Lose,-1000
6,Lose,-1000
21,Lose,-1000
6,Lose,-1000
10,Lose,-1000
11,Lose,-1000
15,Lose,-1000
8,Lose,-1000
9,Lose,-1000
7,Lose,-1000
7.5,Win,6500
3.8,Lose,-1000
5.5,Lose,-1000
51,Lose,-1000
4,Win,3000
4,Win,3000
5.5,Win,4500
4,Win,3000
3.8,Lose,-1000
5,Lose,-1000
4,Lose,-1000
4.3,Win,3330
4,Lose,-1000
9,Lose,-1000
4.5,Lose,-1000
3.8,Lose,-1000
4,Lose,-1000
6,Lose,-1000
6.5,Lose,-1000
4.5,Win,3500
9.5,Lose,-1000
15,Win,14000
4,Lose,-1000
6,Lose,-1000
5.5,Lose,-1000
3.3,Win,2250
2.8,Win,1750
4.5,Lose,-1000
6,Lose,-1000
4.5,Lose,-1000
4,Lose,-1000
3.8,Lose,-1000
5,Lose,-1000
5,Lose,-1000
4,Lose,-1000
7.5,Lose,-1000
3.8,Lose,-1000
29,Lose,-1000
15,Lose,-1000
12,Win,11000
6.5,Win,5500
26,Lose,-1000
3,Win,2000
4,Lose,-1000
9,Lose,-1000
3,Win,2000
11,Lose,-1000
3,Lose,-1000
3,Lose,-1000
3.5,Lose,-1000
3,Lose,-1000
5,Lose,-1000
2.5,Lose,-1000
4.5,Lose,-1000
3.3,Lose,-1000
4,Lose,-1000
3,Lose,-1000
4.3,Lose,-1000
3.8,Win,2750
3.8,Win,2750
5,Lose,-1000
4,Win,3000
26,Lose,-1000
3.8,Win,2750
8,Win,7000
7.5,Lose,-1000
5,Win,4000
4,Lose,-1000
13,Lose,-1000
5.5,Lose,-1000
5,Win,4000
3.8,Lose,-1000
5,Lose,-1000
5,Lose,-1000
6.5,Lose,-1000
5.5,Lose,-1000
7,Lose,-1000
6.5,Win,5500
5.5,Lose,-1000
13,Lose,-1000
3.8,Lose,-1000
17,Lose,-1000
5.5,Lose,-1000
5.5,Lose,-1000
4,Lose,-1000
4,Lose,-1000
5,Lose,-1000
6.5,Lose,-1000
8,Lose,-1000
3.8,Win,2750
4.5,Lose,-1000
1.7,Win,730
5,Win,4000
34,Lose,-1000
7,Lose,-1000
1.9,Win,910
3.3,Lose,-1000
4.5,Lose,-1000
19,Lose,-1000
19,Lose,-1000
4.3,Win,3300
9,Lose,-1000
9,Lose,-1000
4.5,Win,3500
17,Win,16000
32,Lose,-1000
13,Win,12000
2.6,Lose,-1000
2.5,Lose,-1000
1.9,Lose,-1000
1.4,Win,440
13,Lose,-1000
21,Lose,-1000
1.4,Win,400
8,Lose,-1000
21,Lose,-1000
1.8,Lose,-1000
2.5,Lose,-1000
6.5,Lose,-1000
7.5,Lose,-1000
18,Win,17000
10,Lose,-1000
6.5,Lose,-1000
5,Lose,-1000
4,Lose,-1000
2.3,Lose,-1000
5,Lose,-1000
5,Lose,-1000
3.5,Lose,-1000
4,Win,3000
9,Lose,-1000
3,Lose,-1000
4.5,Lose,-1000
1.7,Lose,-1000
15,Lose,-1000
3.5,Lose,-1000
5,Lose,-1000
3.5,Win,2500
3.3,Lose,-1000
8,Lose,-1000
4.5,Lose,-1000
2.3,Win,1250
12.4,Lose,-1000
9,Lose,-1000
9.2,Lose,-1000
10,Lose,-1000
5.5,Lose,-1000
7.5,Lose,-1000
2.9,Win,1880
2.2,Win,1200
10,Lose,-1000
3,Lose,-1000
3,Lose,-1000
1.1,Win,70
6.5,Lose,-1000
57,Lose,-1000
34,Lose,-1000
3.8,Win,2750
13,Lose,-1000
9,Lose,-1000
24,Lose,-1000
9,Lose,-1000
3.5,Lose,-1000
51,Lose,-1000
7,Lose,-1000
24,Lose,-1000
13,Lose,-1000
6,Lose,-1000
11,Lose,-1000
2.6,Win,1630
1.7,Win,730
2.6,Win,1630
12,Lose,-1000
6,Lose,-1000
15,Lose,-1000
4.5,Win,3500
5,Lose,-1000
3.8,Lose,-1000
8,Lose,-1000
22,Lose,-1000
9.5,Lose,-1000
4.5,Win,3500
12.8,Lose,-1000
4.5,Lose,-1000
3.3,Lose,-1000
9,Lose,-1000
18.6,Lose,-1000
3.8,Lose,-1000
10,Lose,-1000
3.8,Lose,-1000
4,Lose,-1000
26,Lose,-1000
10,Lose,-1000
8.5,Lose,-1000
19,Lose,-1000
15,Lose,-1000
15,Lose,-1000
5.5,Lose,-1000
26,Lose,-1000
11,Lose,-1000
19,Lose,-1000
100,Lose,-1000
13,Win,12000
3.8,Lose,-1000
14.2,Lose,-1000
5,Lose,-1000
6.5,Lose,-1000
6.5,Lose,-1000
8,Lose,-1000
3.3,Lose,-1000
4.5,Lose,-1000
3.8,Lose,-1000
17,Lose,-1000
8.5,Lose,-1000
9,Lose,-1000
3.3,Lose,-1000
3.8,Lose,-1000
4.5,Win,3500
4.5,Lose,-1000
6.5,Lose,-1000
38,Lose,-1000
8.6,Win,7600
11,Win,10000
14.8,Lose,-1000
10,Lose,-1000
29,Lose,-1000
5,Win,4000
5.5,Win,4500
15,Lose,-1000
12,Win,11000
13,Lose,-1000
1.9,Win,910
34,Lose,-1000
51,Lose,-1000
26,Lose,-1000
2.6,Lose,-1000
14.8,Lose,-1000
7,Win,6000
15,Lose,-1000
10.6,Lose,-1000
26,Lose,-1000
34,Lose,-1000
29,Lose,-1000
20,Lose,-1000
17,Lose,-1000
12,Lose,-1000
7,Lose,-1000
6,Lose,-1000
4,Lose,-1000
51,Lose,-1000
9,Lose,-1000
29,Lose,-1000
9,Lose,-1000
4.5,Lose,-1000
100,Lose,-1000
6.5,Lose,-1000
41,Lose,-1000
42,Lose,-1000
29,Lose,-1000
27,Lose,-1000
12,Lose,-1000
10,Lose,-1000
34,Lose,-1000
19,Lose,-1000
17,Lose,-1000
5.5,Lose,-1000
7.4,Win,6400
4.5,Lose,-1000
26,Win,25000
4,Lose,-1000
9,Lose,-1000
13.8,Lose,-1000
21,Win,20000
42,Lose,-1000
11,Lose,-1000
11,Lose,-1000
2.5,Lose,-1000
11,Lose,-1000
26,Lose,-1000
2,Win,1000
4.3,Lose,-1000
8,Lose,-1000
17,Lose,-1000
16.6,Lose,-1000
6.8,Lose,-1000
13,Lose,-1000
18,Lose,-1000
7.5,Win,6500
26,Lose,-1000
10,Lose,-1000
7,Lose,-1000
6,Lose,-1000
19.4,Lose,-1000
7,Lose,-1000
8,Lose,-1000
62,Lose,-1000
9,Lose,-1000
10,Lose,-1000
21,Lose,-1000
6.5,Lose,-1000
10,Lose,-1000
13,Lose,-1000
29,Lose,-1000
41,Lose,-1000
10.5,Lose,-1000
24,Lose,-1000
19,Win,18000
6,Lose,-1000
15,Lose,-1000
2.5,Lose,-1000
6,Lose,-1000
6,Lose,-1000
17,Lose,-1000
15,Lose,-1000
86,Lose,-1000
30,Lose,-1000
9,Lose,-1000
5.5,Lose,-1000
6.5,Lose,-1000
13.6,Lose,-1000
10,Lose,-1000
51,Lose,-1000
10,Lose,-1000
4.5,Lose,-1000
5,Lose,-1000
100,Lose,-1000
34,Lose,-1000
38,Lose,-1000
4.6,Lose,-1000
5,Lose,-1000
17,Lose,-1000
34,Lose,-1000
19,Lose,-1000
2.5,Lose,-1000
12,Lose,-1000
4.3,Lose,-1000
3,Lose,-1000
5,Win,4000
11,Lose,-1000
6,Lose,-1000
13,Lose,-1000
4.5,Win,3500
7,Lose,-1000
4.3,Lose,-1000
3.8,Lose,-1000
6.6,Lose,-1000
3.6,Lose,-1000
95,Lose,-1000
8,Lose,-1000
67,Lose,-1000
6,Lose,-1000
13.8,Lose,-1000
15,Lose,-1000
10,Lose,-1000
17,Lose,-1000
6,Win,5000
17,Lose,-1000
24,Lose,-1000
13.8,Lose,-1000
26,Lose,-1000
26,Lose,-1000
9,Lose,-1000
46,Lose,-1000
22,Lose,-1000
100,Lose,-1000
6.5,Lose,-1000
6,Win,5000
21,Lose,-1000
19,Lose,-1000
4.5,Win,3500
13,Lose,-1000
78,Lose,-1000
8.5,Lose,-1000
19.4,Lose,-1000
6,Lose,-1000
25,Lose,-1000
9,Lose,-1000
4,Lose,-1000
67,Lose,-1000
3.5,Win,2500
4,Lose,-1000
8.6,Lose,-1000
9,Lose,-1000
12.8,Lose,-1000
10,Lose,-1000
12,Lose,-1000
4.5,Lose,-1000
5.5,Lose,-1000
26,Win,25000
2.6,Win,1600
3.6,Lose,-1000
7,Lose,-1000
9,Lose,-1000
9,Lose,-1000
10,Lose,-1000
3.3,Lose,-1000
3.3,Win,2250
101,Lose,-1000
81,Lose,-1000
4,Lose,-1000
3.5,Lose,-1000
15.6,Lose,-1000
7,Win,6000
9,Win,8000
7,Lose,-1000
21,Lose,-1000
32,Lose,-1000
3.5,Lose,-1000
4.5,Lose,-1000
67,Lose,-1000
2.1,Lose,-1000
12.8,Lose,-1000
26,Win,25000
51,Win,50000
34,Lose,-1000
26,Win,25000
29,Lose,-1000
67,Lose,-1000
17,Lose,-1000
3.3,Lose,-1000
3.8,Lose,-1000
29,Lose,-1000
6.5,Win,5500
3.3,Lose,-1000
6.8,Lose,-1000
8.5,Lose,-1000
5,Lose,-1000
26,Lose,-1000
37,Lose,-1000
4.5,Lose,-1000
2.1,Lose,-1000
4.5,Lose,-1000
4.5,Lose,-1000
8.2,Lose,-1000
2.4,Lose,-1000
18.5,Lose,-1000
8,Lose,-1000
3.6,Lose,-1000
34,Lose,-1000
17,Lose,-1000
17,Lose,-1000
4.5,Lose,-1000
15,Lose,-1000
5.2,Lose,-1000
21,Lose,-1000
8,Lose,-1000
19,Lose,-1000
17.6,Lose,-1000
13,Lose,-1000
25,Lose,-1000
8.4,Win,7400
4.5,Lose,-1000
4.5,Win,3500
3,Win,2000
26,Lose,-1000
9,Win,8000
1.7,Lose,-1000
21,Lose,-1000
5,Lose,-1000
4,Lose,-1000
24,Lose,-1000
17,Win,16000
3.8,Lose,-1000
8.5,Lose,-1000
2,Lose,-1000
51,Lose,-1000
4,Lose,-1000
26,Lose,-1000
26,Lose,-1000
4.5,Lose,-1000
51,Lose,-1000
10,Win,9000
26,Lose,-1000
26,Lose,-1000
6,Lose,-1000
6,Lose,-1000
5.6,Lose,-1000
21,Lose,-1000
6.5,Lose,-1000
3,Lose,-1000
10,Lose,-1000
15,Lose,-1000
7.5,Lose,-1000
2.3,Lose,-1000
3.5,Lose,-1000
9,Lose,-1000
15,Lose,-1000
67,Lose,-1000
5.5,Lose,-1000
2.5,Lose,-1000
5.5,Win,4500
5,Win,4000
4.5,Lose,-1000
4.5,Lose,-1000
7,Lose,-1000
7.5,Lose,-1000
6.6,Lose,-1000
3.5,Lose,-1000
27.5,Lose,-1000
6.5,Lose,-1000
4.5,Win,3500
6.6,Win,5600
20,Lose,-1000
2.6,Win,1630
15,Lose,-1000
6,Win,5000
11,Lose,-1000
3.6,Lose,-1000
2.1,Win,1110
4,Lose,-1000
2.9,Lose,-1000
4.3,Lose,-1000
11,Lose,-1000
17,Win,16000
3.4,Lose,-1000
17,Lose,-1000
2.5,Win,1500
11,Lose,-1000
10,Win,9000
4.5,Lose,-1000
6,Lose,-1000
12,Lose,-1000
13,Lose,-1000
26,Lose,-1000
3,Win,2000
11,Lose,-1000
81,Lose,-1000
5.5,Lose,-1000
21,Lose,-1000
51,Lose,-1000
4.5,Lose,-1000
21,Lose,-1000
17,Lose,-1000
34,Lose,-1000
11,Lose,-1000
17,Lose,-1000
15,Lose,-1000
5.5,Lose,-1000
17,Lose,-1000
11,Lose,-1000
9,Lose,-1000
9,Lose,-1000
17,Lose,-1000
17,Lose,-1000
101,Lose,-1000
11,Lose,-1000
9,Lose,-1000
4.5,Lose,-1000
15,Lose,-1000
9,Lose,-1000
34,Win,33000
11,Lose,-1000
9.5,Lose,-1000
2.4,Win,1400
3.3,Lose,-1000
34,Lose,-1000
6,Lose,-1000
6,Lose,-1000
3.8,Win,2800
15,Lose,-1000
3.8,Win,2750
3.3,Lose,-1000
23,Lose,-1000
3,Lose,-1000
31,Lose,-1000
6,Lose,-1000
4.5,Lose,-1000
4.5,Lose,-1000
6.5,Lose,-1000
7,Lose,-1000
5.5,Lose,-1000
7,Lose,-1000
8.5,Lose,-1000
6.2,Win,5200
15.6,Lose,-1000
41,Lose,-1000
12.4,Lose,-1000
67,Lose,-1000
30,Lose,-1000
19,Lose,-1000
4,Lose,-1000
23,Lose,-1000
24,Lose,-1000
21,Lose,-1000
15,Win,14000
13.6,Lose,-1000
30,Lose,-1000
23,Lose,-1000
37,Lose,-1000
29,Lose,-1000
34,Lose,-1000
9,Lose,-1000
17,Lose,-1000
34,Lose,-1000
21,Lose,-1000
17,Lose,-1000
21,Lose,-1000
17,Lose,-1000
15,Lose,-1000
15,Lose,-1000
3,Lose,-1000
4.3,Win,3330
3.6,Win,2600
5,Lose,-1000
2.8,Lose,-1000
9.5,Lose,-1000
15,Win,14000
67,Lose,-1000
3.3,Lose,-1000
2.2,Lose,-1000
7,Lose,-1000
9.2,Lose,-1000
8.5,Lose,-1000
12,Lose,-1000
7.5,Lose,-1000
21,Lose,-1000
4.3,Lose,-1000
6.5,Lose,-1000
10.5,Win,9500
12.2,Win,11200
16,Win,15000
7.5,Lose,-1000
5.2,Lose,-1000
7,Lose,-1000
3.6,Lose,-1000
10,Lose,-1000
3.3,Lose,-1000
15,Win,14000
21,Win,20000
17,Lose,-1000
9,Lose,-1000
17,Lose,-1000
11,Lose,-1000
21,Lose,-1000
6.5,Win,5500
9,Lose,-1000
9,Lose,-1000
6,Lose,-1000
67,Lose,-1000
28,Lose,-1000
16.2,Lose,-1000
21,Lose,-1000
5.5,Lose,-1000
19,Lose,-1000
11,Lose,-1000
7.5,Lose,-1000
11.4,Lose,-1000
21,Lose,-1000
5.5,Lose,-1000
51,Lose,-1000
51,Lose,-1000
30,Lose,-1000
76,Lose,-1000
21,Lose,-1000
101,Lose,-1000
48,Lose,-1000
36,Lose,-1000
11,Lose,-1000
3.8,Win,2800
67,Lose,-1000
24,Lose,-1000
26,Lose,-1000
26,Lose,-1000
67,Lose,-1000
62,Lose,-1000
17,Lose,-1000
21,Lose,-1000
4.5,Win,3500
6,Lose,-1000
6,Lose,-1000
21,Lose,-1000
17,Lose,-1000
23,Lose,-1000
23,Lose,-1000
36,Lose,-1000
7,Lose,-1000
41,Lose,-1000
41,Win,40000
11.2,Lose,-1000
34,Lose,-1000
30,Lose,-1000
41,Lose,-1000
40,Lose,-1000
52,Lose,-1000
76,Lose,-1000
36,Lose,-1000
25,Lose,-1000
78,Lose,-1000
11,Lose,-1000
34,Lose,-1000
29,Lose,-1000
11,Lose,-1000
15,Lose,-1000
41,Win,40000
6,Lose,-1000
29,Lose,-1000
21,Lose,-1000
15.6,Lose,-1000
7,Lose,-1000
3,Lose,-1000
3.5,Lose,-1000
4,Lose,-1000
9,Lose,-1000
41,Lose,-1000
41,Lose,-1000
21,Lose,-1000
7,Lose,-1000
11,Lose,-1000
4.3,Lose,-1000
3.3,Lose,-1000
2.5,Win,1500
10,Lose,-1000
67,Lose,-1000
49,Lose,-1000
7.5,Lose,-1000
15,Lose,-1000
26,Lose,-1000
29,Lose,-1000
8.6,Lose,-1000
11,Lose,-1000
11,Lose,-1000
101,Lose,-1000
21,Lose,-1000
12.2,Lose,-1000
21,Lose,-1000
26,Lose,-1000
9,Win,8000
34,Lose,-1000
5.5,Lose,-1000
26,Lose,-1000
8,Lose,-1000
21,Lose,-1000
13,Lose,-1000
7.5,Win,6500
21,Lose,-1000
6,Lose,-1000
6,Lose,-1000
5.5,Lose,-1000
19,Lose,-1000
11,Win,10000
41,Lose,-1000
6.5,Lose,-1000
34,Lose,-1000
26,Lose,-1000
3.8,Lose,-1000
13,Lose,-1000
4.5,Win,3500
11,Lose,-1000
6,Lose,-1000
6,Lose,-1000
6,Lose,-1000
15,Lose,-1000
13,Lose,-1000
10,Lose,-1000
5,Lose,-1000
6,Lose,-1000
9,Win,8000
8,Lose,-1000
20,Lose,-1000
11,Lose,-1000
9,Lose,-1000
12,Lose,-1000
10,Lose,-1000
21,Lose,-1000
15,Lose,-1000
17,Lose,-1000
17,Lose,-1000
10,Lose,-1000
3,Lose,-1000
15,Lose,-1000
11,Win,10000
11,Lose,-1000
21,Lose,-1000
7,Lose,-1000
9,Lose,-1000
8,Lose,-1000
3.8,Win,2750
11,Lose,-1000
9,Win,8000
10,Lose,-1000
9,Win,8000
34,Lose,-1000
15,Lose,-1000
4.5,Lose,-1000
9,Lose,-1000
47,Lose,-1000
5,Lose,-1000
6,Lose,-1000
6.5,Lose,-1000
21,Lose,-1000
4.5,Lose,-1000
9,Lose,-1000
21,Lose,-1000
3.8,Lose,-1000
5,Lose,-1000
29,Lose,-1000
15,Lose,-1000
8.5,Lose,-1000
16.2,Lose,-1000
8,Lose,-1000
17,Lose,-1000
6.5,Lose,-1000
13,Lose,-1000
7.5,Win,6500
8,Lose,-1000
6.5,Lose,-1000
6.5,Lose,-1000
17,Lose,-1000
34,Lose,-1000
21,Lose,-1000
4.3,Win,3330
15,Lose,-1000
34,Lose,-1000
5,Win,4000
6,Lose,-1000
5,Lose,-1000
9,Lose,-1000
8,Lose,-1000
10,Lose,-1000
41,Lose,-1000
29,Lose,-1000
21,Win,20000
5,Lose,-1000
13,Lose,-1000
19,Lose,-1000
8,Lose,-1000
5.5,Lose,-1000
9.5,Lose,-1000
15,Lose,-1000
8,Lose,-1000
26,Lose,-1000
34,Lose,-1000
3.8,Win,2750
5,Lose,-1000
8.5,Lose,-1000
51,Lose,-1000
9,Lose,-1000
81,Lose,-1000
9,Lose,-1000
21,Lose,-1000
11,Win,10000
12,Lose,-1000
9,Lose,-1000
190,Lose,-1000
5,Lose,-1000
10,Win,9000
5.5,Win,4500
5,Win,4000
10,Lose,-1000
114,Lose,-1000
143,Lose,-1000
5,Lose,-1000
7.5,Lose,-1000
3,Lose,-1000
3.5,Win,2500
34,Lose,-1000
5.5,Win,4500
5,Lose,-1000
26,Win,25000
4.3,Lose,-1000
11,Lose,-1000
4.5,Lose,-1000
51,Lose,-1000
67,Lose,-1000
6.5,Lose,-1000
8,Win,7000
21,Lose,-1000
7,Lose,-1000
3.8,Lose,-1000
12,Lose,-1000
8.5,Lose,-1000
11,Lose,-1000
7.5,Lose,-1000
4,Win,3000
26,Lose,-1000
12,Lose,-1000
5.5,Win,4500
10,Lose,-1000
21,Lose,-1000
7.5,Lose,-1000
4.3,Lose,-1000
3.8,Lose,-1000
7.5,Win,6500
26,Lose,-1000
11,Lose,-1000
8,Win,7000
9,Lose,-1000
8,Lose,-1000
26,Lose,-1000
26,Win,25000
67,Lose,-1000
6.5,Lose,-1000
101,Lose,-1000
34,Lose,-1000
3.5,Lose,-1000
34,Lose,-1000
5,Lose,-1000
13,Lose,-1000
29,Lose,-1000
7.5,Lose,-1000
10,Lose,-1000
11,Lose,-1000
7,Lose,-1000
7,Lose,-1000
13,Win,12000
21,Lose,-1000
3.8,Lose,-1000
11,Lose,-1000
11,Lose,-1000
29,Lose,-1000
17,Lose,-1000
41,Lose,-1000
21,Lose,-1000
67,Lose,-1000
67,Win,66000
17,Lose,-1000
11,Lose,-1000
15,Lose,-1000
29,Lose,-1000
10,Lose,-1000
6,Lose,-1000
5.5,Lose,-1000
6,Win,5000
9,Lose,-1000
7.5,Win,6500
10,Lose,-1000
15,Lose,-1000
21,Lose,-1000
8,Lose,-1000
4.5,Win,3500
4,Lose,-1000
5,Lose,-1000
6,Win,5000
26,Lose,-1000
5.5,Lose,-1000
15,Lose,-1000
7,Lose,-1000
6.5,Lose,-1000
122,Lose,-1000
51,Lose,-1000
13,Lose,-1000
13,Lose,-1000
10,Lose,-1000
13,Lose,-1000
8,Lose,-1000
4.3,Lose,-1000
5,Lose,-1000
21,Lose,-1000
7.5,Lose,-1000
13,Lose,-1000
4.3,Lose,-1000
8,Lose,-1000
3,Win,2000
15,Lose,-1000
13,Lose,-1000
17,Lose,-1000
5,Win,4000
11,Win,10000
11,Lose,-1000
26,Win,25000
8,Lose,-1000
21,Lose,-1000
7,Lose,-1000
101,Lose,-1000
13,Win,12000
11,Lose,-1000
8,Lose,-1000
5.5,Lose,-1000
7,Lose,-1000
4,Lose,-1000
6,Win,5000
9,Lose,-1000
6.5,Lose,-1000
4.5,Lose,-1000
26,Lose,-1000
51,Lose,-1000
5.5,Win,4500
5,Lose,-1000
12,Lose,-1000
126,Lose,-1000
21,Lose,-1000
6,Lose,-1000
6,Lose,-1000
5,Lose,-1000
8,Lose,-1000
11,Lose,-1000
29,Lose,-1000
26,Lose,-1000
7,Lose,-1000
4.3,Lose,-1000
26,Lose,-1000
44,Lose,-1000
3.8,Lose,-1000
6,Lose,-1000
5,Lose,-1000
6.5,Lose,-1000
7,Lose,-1000
6,Win,5000
26,Lose,-1000
8.5,Lose,-1000
101,Lose,-1000
21,Lose,-1000
10,Lose,-1000
3.5,Lose,-1000
67,Lose,-1000
17,Lose,-1000
4,Lose,-1000
17,Lose,-1000
3.8,Lose,-1000
13,Lose,-1000
8,Lose,-1000
5,Win,4000
7.5,Lose,-1000
11,Lose,-1000
11,Lose,-1000
10,Lose,-1000
10,Lose,-1000
5.5,Lose,-1000
8.5,Lose,-1000
9,Lose,-1000
17,Lose,-1000
6.5,Lose,-1000
7,Lose,-1000
7,Lose,-1000
4.5,Lose,-1000
7,Lose,-1000
13,Lose,-1000
13,Lose,-1000
29,Lose,-1000
11,Lose,-1000
13,Lose,-1000
5,Lose,-1000
41,Lose,-1000
5.5,Lose,-1000
6,Lose,-1000
34,Lose,-1000
41,Lose,-1000
5.5,Lose,-1000
7,Lose,-1000
17,Lose,-1000
34,Lose,-1000
21,Lose,-1000
17,Lose,-1000
9,Win,8000
11.2,Lose,-1000
67,Lose,-1000
5.5,Lose,-1000
51,Lose,-1000
101,Lose,-1000
4.5,Lose,-1000
32,Lose,-1000
8,Lose,-1000
15,Lose,-1000
8,Lose,-1000
6,Lose,-1000
5.5,Lose,-1000
29,Lose,-1000
15,Lose,-1000
29,Lose,-1000
15,Lose,-1000
51,Lose,-1000
21,Lose,-1000
13,Lose,-1000
26,Lose,-1000
6,Lose,-1000
56,Lose,-1000
51,Lose,-1000
13,Lose,-1000
5.5,Win,4500
26,Lose,-1000
4.5,Lose,-1000
15,Lose,-1000
26,Lose,-1000
46,Lose,-1000
17,Lose,-1000
5.5,Lose,-1000
15,Lose,-1000
15,Lose,-1000
17,Win,16000
11,Win,10000
4.5,Lose,-1000
5,Lose,-1000
81,Lose,-1000
3.8,Lose,-1000
2.5,Lose,-1000
6,Lose,-1000
17,Win,16000
5,Lose,-1000
26,Lose,-1000
19,Lose,-1000
101,Lose,-1000
10,Lose,-1000
8,Lose,-1000
4,Lose,-1000
9,Lose,-1000
11,Win,10000
17,Lose,-1000
4,Win,3000
15,Lose,-1000
3.3,Lose,-1000
10,Lose,-1000
15,Lose,-1000
9.5,Lose,-1000
41,Lose,-1000
4,Win,3000
3,Win,2000
6.5,Lose,-1000
7.5,Win,6500
4.3,Lose,-1000
11,Lose,-1000
11,Win,10000
5,Lose,-1000
5,Lose,-1000
13,Lose,-1000
2.9,Win,1880
7,Lose,-1000
7,Lose,-1000
4,Lose,-1000
4,Win,3000
3.8,Win,2750
8,Lose,-1000
9,Lose,-1000
7,Lose,-1000
10,Lose,-1000
5,Win,4000
5.5,Lose,-1000
4.5,Lose,-1000
4,Lose,-1000
3.8,Lose,-1000
3.3,Win,2250
5.5,Lose,-1000
51,Lose,-1000
7,Lose,-1000
26,Lose,-1000
11,Lose,-1000
21,Win,20000
4.5,Lose,-1000
7.5,Lose,-1000
5,Lose,-1000
6,Lose,-1000
7,Lose,-1000
4.5,Lose,-1000
9,Lose,-1000
7,Lose,-1000
11,Lose,-1000
17,Lose,-1000
6,Lose,-1000
7,Lose,-1000
4,Lose,-1000
11,Lose,-1000
4.3,Win,3330
4.5,Win,3500
6.5,Win,5500
5,Lose,-1000
6.5,Lose,-1000
5,Win,4000
3,Lose,-1000
5.5,Lose,-1000
6,Lose,-1000
7,Lose,-1000
5,Win,4000
3,Lose,-1000
7,Lose,-1000
10,Lose,-1000
7,Lose,-1000
5.5,Lose,-1000
126,Lose,-1000
13,Lose,-1000
13,Lose,-1000
41,Lose,-1000
3.3,Lose,-1000
4,Lose,-1000
8,Lose,-1000
9,Win,8000
5,Lose,-1000
26,Lose,-1000
8.5,Lose,-1000
6,Lose,-1000
10,Lose,-1000
9,Lose,-1000
4,Lose,-1000
26,Lose,-1000
21,Lose,-1000
11,Lose,-1000
5.5,Lose,-1000
3.5,Win,2500
13,Lose,-1000
19,Lose,-1000
4,Lose,-1000
67,Lose,-1000
4.3,Lose,-1000
34,Lose,-1000
9,Lose,-1000
9,Lose,-1000
8.5,Lose,-1000
4.3,Lose,-1000
9,Lose,-1000
51,Lose,-1000
2.4,Win,1380
15,Lose,-1000
13,Lose,-1000
6.5,Lose,-1000
5,Lose,-1000
21,Lose,-1000
101,Lose,-1000
81,Lose,-1000
34,Win,33000
6,Lose,-1000
4.5,Lose,-1000
13,Lose,-1000
15,Win,14000
21,Lose,-1000
11,Lose,-1000
11,Lose,-1000
10,Lose,-1000
9,Lose,-1000
5,Lose,-1000
3.5,Lose,-1000
9,Lose,-1000
5,Win,4000
4,Win,3000
51,Lose,-1000
4,Win,3000
5.5,Lose,-1000
6,Lose,-1000
6.5,Lose,-1000
6,Lose,-1000
4,Win,3000
3.8,Lose,-1000
4,Lose,-1000
3.8,Lose,-1000
15,Lose,-1000
3.3,Lose,-1000
5.5,Lose,-1000
4.5,Lose,-1000
4,Lose,-1000
7,Lose,-1000
5.5,Lose,-1000
3.5,Lose,-1000
6,Lose,-1000
6.5,Lose,-1000
6.5,Lose,-1000
29,Lose,-1000
2.6,Lose,-1000
2.8,Win,1750
3.3,Lose,-1000
3.8,Lose,-1000
17,Lose,-1000
17,Lose,-1000
20,Lose,-1000
15,Lose,-1000
17,Lose,-1000
4.3,Lose,-1000
4.5,Win,3500
7,Lose,-1000
8.5,Lose,-1000
17,Lose,-1000
26,Lose,-1000
26,Lose,-1000
10,Lose,-1000
15,Win,14000
11,Lose,-1000
10,Win,9000
34,Lose,-1000
13,Lose,-1000
3.5,Lose,-1000
5.5,Lose,-1000
6.5,Lose,-1000
7,Lose,-1000
3.5,Lose,-1000
5,Lose,-1000
11,Lose,-1000
3.3,Win,2250
5.5,Lose,-1000
12,Lose,-1000
7,Win,6000
27,Lose,-1000
13,Win,12000
11,Lose,-1000
4.3,Lose,-1000
3.5,Lose,-1000
3,Lose,-1000
3.3,Lose,-1000
3.8,Win,2750
5,Lose,-1000
4,Lose,-1000
13,Lose,-1000
6.5,Lose,-1000
6.5,Lose,-1000
11,Lose,-1000
11,Lose,-1000
4.5,Win,3500
26,Lose,-1000
7,Lose,-1000
3.8,Lose,-1000
41,Lose,-1000
21,Lose,-1000
56,Lose,-1000
7,Win,6000
12,Lose,-1000
4,Lose,-1000
9,Lose,-1000
41,Lose,-1000
9,Lose,-1000
8,Lose,-1000
6,Lose,-1000
13.8,Lose,-1000
11,Win,10000
10,Lose,-1000
4,Lose,-1000
6,Lose,-1000
6.5,Lose,-1000
9,Lose,-1000
11,Lose,-1000
7,Lose,-1000
7.5,Lose,-1000
7.5,Lose,-1000
7.5,Lose,-1000
4.5,Lose,-1000
101,Win,100000
4,Lose,-1000
5.5,Lose,-1000
5.5,Lose,-1000
6,Lose,-1000
7.5,Lose,-1000
15,Lose,-1000
26,Lose,-1000
66,Lose,-1000
7,Lose,-1000
4.3,Lose,-1000
21,Lose,-1000
15,Lose,-1000
4.5,Lose,-1000
8,Lose,-1000
